ges_id,name,school_type,region,district,courses_offered,contact
343,Abakrampa Senior High/Tech,Senior High Technical School,Central,Abura/Asebu/Kwamankese,"General Arts, Business",
176,Abetifi Presby Senior High,Senior High School,Eastern,Kwahu East,Mr. John Doe,
52,Abomosu STEM Senior High,Senior High School,Eastern,Atiwa West,Mr. John Doe,
558,Abor Senior High,Senior High Technical School,Volta,Keta Municipal,Mr. John Doe,
339,Abrafi Senior High,Senior High School,Bono East,Techiman North,Mr. John Doe,
170,Abuakwa State College,Senior High School,Eastern,Abuakwa South,Mr. John Doe,
342,Aburaman Senior High,Senior High School,Central,Abura/Asebu/Kwamankese,Mr. John Doe,
222,Abutia Senior High/Tchnical,Senior High Technical School,Volta,Ho West,Mr. John Doe,
156,Academy of Christ the King,Senior High School,Central,Cape Coast,Mr. John Doe,
26,Accra Academy,Senior High School,Greater Accra,Accra,Mr. John Doe,
27,Accra Girls Senior High .,Senior High School,Greater Accra,Ayawaso North,Mr. John Doe,
190,Accra Senior High,Senior High Technical School,Greater Accra,Accra,Mr. John Doe,
194,Accra STEM Academy,Senior High School,Greater Accra,Ayawaso West,Mr. John Doe,
410,Accra Wesley Girls High,Senior High School,Greater Accra,Accra,Mr. John Doe,
60,Acherensua Senior High,Senior High School,Ahafo,Asutifi South,Mr. John Doe,
169,Achiase Senior High,Senior High School,Eastern,Achiase,Mr. John Doe,
28,Achimota Senior High,Senior High School,Greater Accra,Okaikwei North,Mr. John Doe,
273,Achinakrom Senior High,Senior High School,Ashanti,Ejisu,Mr. John Doe,
193,Ada Senior High,Senior High School,Greater Accra,Ada East,Mr. John Doe,
614,Adabokrom Comm. SHS,Senior High School,Western North,Bia East,Mr. John Doe,
547,Adaklu Senior High,Senior High Technical School,Volta,Adaklu District,Mr. John Doe,
153,Adankwaman Senior High,Senior High School,Central,Assin South,Mr. John Doe,
282,Adanwomase Senior High,Senior High School,Ashanti,Kwabre East,Mr. John Doe,
406,Adeiso Presby Senior High,Senior High School,Eastern,Upper West Akim,Mr. John Doe,
562,Adidome Senior High,Senior High Technical School,Volta,Central Tongu,Mr. John Doe,
236,Adiembra Senior Hi@,Senior High School,Western,Sekondi Takoradi Metropolitan,Mr. John Doe,
14,Adisadel College,Senior High School,Central,Cape Coast,Mr. John Doe,
419,Adjen Kotoku Senior High,Senior High Technical School,Greater Accra,Ga West,Mr. John Doe,
380,Adjena Senior High/Tech.,Senior High School,Eastern,Asuogyaman,Mr. John Doe,
615,Adjoafua Comm. Senior High,Senior High Technical School,Western North,Bia West,Mr. John Doe,
260,Adobewora Comm. Senior High,Senior High School,Ashanti,Atwima-Mponua,Mr. John Doe,
302,Adu Gyamfi Senior High,Senior High School,Ashanti,Sekyere South,Mr. John Doe,
281,"Adventist Girls Senior High, Ntonso",Senior High School,Ashanti,Kwabre East,Mr. John Doe,
93,"Adventist Senior High, Kumasi",Senior High School,Ashanti,Kumasi,Mr. John Doe,
585,Af£ao Community SHTS,Senior High Technical School,Volta,Ketu South Municipal,Mr. John Doe,
574,Afadjato Senior High/Tech.,Senior High Technical School,Volta,Hohoe Municipal,Mr. John Doe,
577,Afife Senior High Tech.,Senior High School,Volta,Ketu North Municipal,Mr. John Doe,
295,Afigya Senior High/Tech,Senior High Technical School,Ashanti,Afigya-Kwabre North,Mr. John Doe,
77,Afua Kobi Ampem Girls' Senior High,Senior High School,Ashanti,Atwima-Kwanwoma,Mr. John Doe,
217,Agate Comm. Senior High,Senior High School,Volta,Afadzato South,Mr. John Doe,
150,Aggrey Mem. A.M.E.Zion Snr. High,Senior High School,Central,Abura/Asebu/Kwamankese,Mr. John Doe,
256,Agogo State College,Senior High School,Ashanti,Asante-Akim North,Mr. John Doe,
344,Agona Namonwora Comm.Senior High,Senior High Technical School,Central,Agona East,Mr. John Doe,
114,Agona Senior High/Tech,Senior High Technical School,Ashanti,Sekyere South,Mr. John Doe,
278,"Agric Nzema Senior High, Kumasi",Senior High School,Ashanti,Kwadaso,Mr. John Doe,
55,Ahafoman Senior High/Tech,Senior High Technical School,Ahafo,Asunafo North,Mr. John Doe,
471,Ahamansu Islamic SHS,Senior High Technical School,Oti,Kadjebi,Mr. John Doe,
238,Ahantaman Girls' Senior High,Senior High School,Western,Shama,Mr. John Doe,
551,Akatsi Senior High/Tech,Senior High Technical School,Volta,Akatsi South,Mr. John Doe,
392,Akim Asafo Senior High,Senior High School,Eastern,Abuakwa South,Mr. John Doe,
168,Akim Swedru Senior High,Senior High School,Eastern,Birim South,Mr. John Doe,
375,Akokoaso Senior High/Tech,Senior High School,Eastern,Akyemansa,Mr. John Doe,
571,Akome Senior High/Tech.,Senior High Technical School,Volta,Ho West,Mr. John Doe,
420,Akramaman Senior High,Senior High School,Greater Accra,Ga West,Mr. John Doe,
401,Akro Senior High/Tech,Senior High School,Eastern,Lower Manya Krobo,Mr. John Doe,
68,Akrofuom Senior High/Tech,Senior High Technical School,Ashanti,Akrofuom,Mr. John Doe,
385,Akroso Senior High/Tech,Senior High School,Eastern,Asene Manso Akroso,Mr. John Doe,
293,Akumadan Senior High,Senior High School,Ashanti,Offinso North,Mr. John Doe,
149,Akumfi Ameyaw Senior High/Tech.,Senior High Technical School,Bono East,Techiman North,Mr. John Doe,
402,Akuse Methodist Senior High/Tech,Senior High Technical School,Eastern,Lower Manya Krobo,Mr. John Doe,
164,Akwamuman Senior High,Senior High School,Eastern,Asuogyaman,Mr. John Doe,
275,Akwesi Awobaa Senior High/Tech,Senior High Technical School,Ashanti,Ejura/Sekyedumase,Mr. John Doe,
366,Akyin SHS,Senior High Technical School,Central,Ekumfi,Mr. John Doe,
92,"Al-Azariya Islamic Snr. Higi, Kumasi",Senior High School,Ashanti,Kumasi,Mr. John Doe,
287,Amaniampong Senior High,Senior High School,Ashanti,Mampong,Mr. John Doe,
138,Amanten Senior Hi@,Senior High School,Bono East,Atebubu-Amantin,Mr. John Doe,
418,Amasaman Senior High/Tech,Senior High School,Greater Accra,Ga West,Mr. John Doe,
384,AMeaman Senior High,Senior High School,Eastern,Asene Manso Akroso,Mr. John Doe,
240,Amenfiman Senior High,Senior High School,Western,Wassa Amenfi East,Mr. John Doe,
408,Amuana Praso Senior High,Senior High Technical School,Eastern,Birim North,Mr. John Doe,
458,Anbariya Senior High Sch.,Senior High School,Northern,Tamale Metropolitan,Mr. John Doe,
586,Anfoega Senior High,Senior High School,Volta,North Dayi,Mr. John Doe,
89,"Anglican Senior High, Kumasi",Senior High School,Ashanti,Kumasi,Mr. John Doe,
561,Anlo Afiadenyigba Senior High,Senior High School,Volta,Keta Municipal,Mr. John Doe,
560,Anlo Awomefia Senior High,Senior High Technical School,Volta,Keta Municipal,Mr. John Doe,
218,Anlo Senior High,Senior High School,Volta,Keta Municipal,Mr. John Doe,
604,Annor Adjaye Senior High,Senior High School,Western,Jomoro,Mr. John Doe,
284,Antoa Senior High,Senior High School,Ashanti,Kwabre East,Mr. John Doe,
382,Anum Apapam Comm. Day,Senior High Technical School,Eastern,Ayensuano,Mr. John Doe,
259,Anum Asamoah Senior High/Tech,Senior High Technical School,Ashanti,Atwima-Kwanwoma,Mr. John Doe,
378,Anum Presby Senior High,Senior High School,Eastern,Asuogyaman,Mr. John Doe,
393,Apedwa Presby Senior High,Senior High School,Eastern,Fanteakwa South,Mr. John Doe,
379,Apeguso Senior High,Senior High Technical School,Eastern,Asuogyaman,Mr. John Doe,
388,Aperade Senior High/Tech.,Senior High Technical School,Eastern,Achiase,Mr. John Doe,
46,Archbishop Porter Girls Snr.High .,Senior High School,Western,Sekondi Takoradi Metropolitan,Mr. John Doe,
96,"Armed Forces Senior High/Tech, Kumasi",Senior High Technical School,Ashanti,Kumasi,Mr. John Doe,
189,Asamankese Senior High,Senior High School,Eastern,West Akim,Mr. John Doe,
612,Asankrangwa Senior High,Senior High Technical School,Western,Wassa Amenfi East,Mr. John Doe,
598,Asankrangwa Senior High/Tech,Senior High School,Western,Wassa Amenfi East,Mr. John Doe,
98,Asanteman Senior High,Senior High School,Ashanti,Kumasi,Mr. John Doe,
67,Asare Bediako Senior High .,Senior High School,Ashanti,Adansi North,Mr. John Doe,
404,Asesewa Senior High/Tech,Senior High School,Eastern,Upper Manya Krobo,Mr. John Doe,
351,Assin Manso Senior High,Senior High Technical School,Central,Assin South,Mr. John Doe,
349,Assin North Senior High/Tech,Senior High Technical School,Central,Assin North,Mr. John Doe,
350,Assin Nsuta SHS,Senior High School,Central,Assin South,Mr. John Doe,
346,Assin State College,Senior High School,Central,Assin North,Mr. John Doe,
475,Asukawkaw Senior High,Senior High School,Oti,Krachi East,Mr. John Doe,
397,Asuom Senior High,Senior High School,Eastern,Kwaebibirem,Mr. John Doe,
292,Asuoso Comm. Senior High,Senior High School,Ashanti,Offinso North,Mr. John Doe,
575,Atavanyo Senior High7Tech.,Senior High School,Volta,Hohoe Municipal,Mr. John Doe,
327,Atebubu Senior High,Senior High School,Bono East,Atebubu-Amantin,Mr. John Doe,
554,Atiavi Senior High/Tech,Senior High School,Volta,Keta Municipal,Mr. John Doe,
167,Attafuah Senior High/Tech,Senior High Technical School,Eastern,Birim Central,Mr. John Doe,
569,Avatime Senior High,Senior High Technical School,Volta,Ho West,Mr. John Doe,
552,Ave Senior High,Senior High School,Volta,Akatsi North,Mr. John Doe,
553,Avenor Senior High,Senior High Technical School,Volta,Akatsi South,Mr. John Doe,
592,Aveyime Battor Senior High/Tech.,Senior High School,Volta,North Tongu,Mr. John Doe,
54,Awaso STEM Senior High,Senior High School,Western North,Bibiani Anhwiaso Bekwai,Mr. John Doe,
515,Awe Senior High/Tech.,Senior High School,Upper East,Kassena-Nankana Municipal,Mr. John Doe,
221,Awudome Senior High .,Senior High School,Volta,Ho Municipal,Mr. John Doe,
353,Awutu Bawjiase Comm. SHS,Senior High School,Central,Awutu Senya East,Mr. John Doe,
154,Awutu Winton Senior High,Senior High School,Central,Awutu Senya West,Mr. John Doe,
606,Axim Girls Senior High,Senior High School,Western,Nzema East Municipal,Mr. John Doe,
364,Ayanfuri Senior High,Senior High School,Central,Upper Denkyira West,Mr. John Doe,
376,Ayirebi Senior High,Senior High School,Eastern,Akyemansa,Mr. John Doe,
525,Azeem-Namoa Senior High/Tech,Senior High School,Upper East,Bongo,Mr. John Doe,
134,Badu Senior High/Tech.,Senior High Technical School,Bono,Tain,Mr. John Doe,
208,Bagto Ridge Senior High/Tech.,Senior High Technical School,Oti,Jasikan,Mr. John Doe,
600,Baidoo Bonso Senior High/Tech,Senior High School,Western,Ahanta West,Mr. John Doe,
487,Bamboi Comm. Senior High,Senior High School,Savannah,Bole,Mr. John Doe,
321,Bandaman Senior High,Senior High School,Bono,Banda,Mr. John Doe,
111,Bankoman Senior High,Senior High School,Ashanti,Sekyere Kumawu,Mr. John Doe,
263,Barekese SHS,Senior High School,Ashanti,Atwima-Nwabiagya North,Mr. John Doe,
337,Bassa Community Senior High,Senior High Technical School,Bono East,Sene East,Mr. John Doe,
589,Battor Senior High,Senior High Technical School,Volta,North Tongu,Mr. John Doe,
211,Bawku Senior High,Senior High School,Upper East,Bawku Municipal,Mr. John Doe,
498,Bawku Senior High/Tech.,Senior High School,Upper East,Bawku Municipal,Mr. John Doe,
65,Bechem Presby Senior High,Senior High School,Ahafo,Tano South,Mr. John Doe,
611,Benso Senior High/Tech,Senior High School,Western,Tarkwa-Nsuaem Municipal,Mr. John Doe,
319,Bepoase SHTS,Senior High Technical School,Ashanti,Sekyere South,Mr. John Doe,
398,Bepong SHS,Senior High School,Eastern,Kwahu South,Mr. John Doe,
241,Bia Senior High/Tech,Senior High Technical School,Western North,Bia West,Mr. John Doe,
467,Biakoye Comm. School,Senior High Technical School,Oti,Biakoye,Mr. John Doe,
617,Bibiani Senior High/Tech.,Senior High School,Western North,Bibiani Anhwiaso Bekwai,Mr. John Doe,
447,Bimbi£la Senior High,Senior High Technical School,Northern,Nanumba North Municipal,Mr. John Doe,
500,Binduri Comm. Day Senior High,Senior High School,Upper East,Binduri,Mr. John Doe,
533,Birifoh Senior High Sch.,Senior High School,Upper West,Lawra Municipal,Mr. John Doe,
45,Bishop Herman College,Senior High School,Volta,Kpando Municipal,Mr. John Doe,
161,Boa-Amponsem Senior High,Senior High School,Central,Upper Denkyira East,Mr. John Doe,
303,Boanim Senior High/ Tech Sch,Senior High Technical School,Ashanti,Sekyere South,Mr. John Doe,
243,Bodi Senior High,Senior High School,Western North,Bodi,Mr. John Doe,
301,Bodomase Senior High/Tech,Senior High Technical School,Ashanti,Sekyere Kumawu,Mr. John Doe,
249,Bodwesango Senior High,Senior High School,Ashanti,Adansi North,Mr. John Doe,
488,Bole Senior High,Senior High School,Savannah,Bole,Mr. John Doe,
503,Bolga Sherigu Comm. Senior High,Senior High Technical School,Upper East,Bolgatanga Municipal,Mr. John Doe,
39,Bolgatanga Senior High,Senior High School,Upper East,Talensi,Mr. John Doe,
235,Bompeh Senior High./Tech,Senior High Technical School,Western,Sekondi Takoradi Metropolitan,Mr. John Doe,
506,Bongo Senior High,Senior High School,Upper East,Bongo,Mr. John Doe,
272,Bonwire Senior High/Tech,Senior High Technical School,Ashanti,Juaben,Mr. John Doe,
603,Bonzo-Kaku Senior High,Senior High Technical School,Western,Ellembelle,Mr. John Doe,
430,Bortianor SHS,Senior High School,Greater Accra,Ga South,Mr. John Doe,
377,Boso Senior High Technical,Senior High Technical School,Eastern,Asuogyaman,Mr. John Doe,
266,Bosome Senior High/Tech.,Senior High Technical School,Ashanti,Bosome Freho,Mr. John Doe,
268,BosomMe Oyoko Comm. Senior High,Senior High School,Ashanti,Bosomtwe,Mr. John Doe,
51,Bosomtwe Girls STEM Senior High,Senior High School,Ashanti,Bosomtwe,Mr. John Doe,
313,Bosomtwe Senior High/Tech,Senior High Technical School,Ashanti,Bosome Freho,Mr. John Doe,
36,Botga Girls Senior High,Senior High School,Upper East,Bolgatanga Municipal,Mr. John Doe,
468,Bowiri Comm. Day Senior High/Tech.,Senior High School,Oti,Biakoye,Mr. John Doe,
210,Bueman Senior High .,Senior High School,Oti,Jasikan,Mr. John Doe,
490,Buipe Senior High,Senior High School,Savannah,Central Gonja,Mr. John Doe,
456,"Business Senior High, Tamafe",Senior High School,Northern,Tamale Metropolitan,Mr. John Doe,
330,Busunya Senior High,Senior High School,Bono East,Nkoranza North,Mr. John Doe,
204,Chemu Senior High/Tech,Senior High Technical School,Greater Accra,Tema Metropolitan,Mr. John Doe,
431,Chereponi Senior High/Tech.,Senior High Technical School,North East,Chereponi,Mr. John Doe,
518,Chiana Senior High,Senior High School,Upper East,Kassena-Nankana West,Mr. John Doe,
131,Chiraa Senior Hi@,Senior High School,Bono,Sunyani West,Mr. John Doe,
616,Chirano Comm. Day School,Senior High School,Western North,Bibiani Anhwiaso Bekwai,Mr. John Doe,
104,"Christ the King Cath., Obuasi",Senior High School,Ashanti,Obuasi,Mr. John Doe,
416,Christian Methodist Senior High,Senior High School,Greater Accra,Ga South,Mr. John Doe,
306,Church Of Christ Senior High,Senior High School,Ashanti,Ejisu,Mr. John Doe,
362,College of Music Senior High,Senior High Technical School,Central,Gomoa West,Mr. John Doe,
596,Dabala Senior High/Tech.,Senior High School,Volta,South Tongu,Mr. John Doe,
233,Daboase Senior High/Tech,Senior High Technical School,Western,Mpohor,Mr. John Doe,
493,Daboya Comm. Day School,Senior High School,Savannah,North Gonja,Mr. John Doe,
300,Dadease Agric Senior High,Senior High School,Ashanti,Sekyere Kumawu,Mr. John Doe,
245,Dadieso Senior High,Senior High School,Western North,Suaman,Mr. John Doe,
527,Daffiamah Senior High,Senior High School,Upper West,Daffiama Bussie Issa,Mr. John Doe,
462,Dagbon State Senior High/Tech,Senior High School,Northern,Yendi Municipal,Mr. John Doe,
496,Damongo Senior High,Senior High Technical School,Savannah,West Gonja,Mr. John Doe,
246,Danso Agyei Senior high technical,Senior High Technical School,Ahafo,Asutifi South,Mr. John Doe,
265,Denyaseman Cath.Senior High,Senior High School,Ashanti,Bekwai,Mr. John Doe,
63,Derma Comm. Day School,Senior High School,Ahafo,Tano South,Mr. John Doe,
609,Diabene Senior High/Tech,Senior High School,Western,Sekondi Takoradi Metropolitan,Mr. John Doe,
121,Diamono Senior High Sch.,Senior High School,Bono,Jaman North,Mr. John Doe,
162,Diaso Senior High,Senior High School,Central,Upper Denkyira West,Mr. John Doe,
473,Dodi-Papase Senior High/Tech,Senior High School,Oti,Kadjebi,Mr. John Doe,
590,Dofor Senior High,Senior High School,Volta,North Tongu,Mr. John Doe,
371,Donkorkrom Agric Senior High,Senior High School,Eastern,Kwahu Afram Plains North,Mr. John Doe,
340,Donkro- Nkwanta SHS,Senior High School,Bono East,Nkoranza South,Mr. John Doe,
116,Dormaa Senior High,Senior High School,Bono,Dormaa Central,Mr. John Doe,
126,Drobo Senior High,Senior High School,Bono,Jaman South,Mr. John Doe,
316,Drobonso SHS,Senior High School,Ashanti,Sekyere Afram Plains,Mr. John Doe,
323,Duadaso No. 1 Senior High/Tech.,Senior High School,Bono,Jaman North,Mr. John Doe,
363,Dunkwa Senior High/Tech,Senior High School,Central,Upper Denkyira East,Mr. John Doe,
106,Dwamena Akenten Senior High,Senior High School,Ashanti,Offinso,Mr. John Doe,
572,Dzo£o Senior High,Senior High School,Volta,Ho West,Mr. John Doe,
578,Dzodze Penyi Senior High,Senior High School,Volta,Ketu North Municipal,Mr. John Doe,
460,E. P. Agric Senior High/Tech.,Senior High School,Northern,Tatale Sanguli,Mr. John Doe,
573,E. P. Senior High,Senior High School,Volta,Hohoe Municipal,Mr. John Doe,
220,E.P.C. Mawuko Girls Senior Hi@,Senior High School,Volta,Ho Municipal,Mr. John Doe,
409,Ebenezer Senior High,Senior High Technical School,Greater Accra,Accra,Mr. John Doe,
299,Effiduase Senior High/Com,Senior High School,Ashanti,Sekyere East,Mr. John Doe,
298,Effiduase Senior High/Tech,Senior High Technical School,Ashanti,Sekyere East,Mr. John Doe,
355,Effutu Senior High/Tech,Senior High Technical School,Central,Cape Coast,Mr. John Doe,
87,Ejisu Senior High/Tech,Senior High Technical School,Ashanti,Ejisu,Mr. John Doe,
271,Ejisuman Senior High,Senior High School,Ashanti,Ejisu,Mr. John Doe,
274,Ejuraman Anglican Senior High,Senior High School,Ashanti,Ejura/Sekyedumase,Mr. John Doe,
159,Ekumfi T. I. Ahmadiiw«SHTS,Senior High Technical School,Central,Ekumfi,Mr. John Doe,
