ges_id,name,school_type,region,district,courses_offered,contact
532,Eremon Senior High/Tech.,Senior High Technical School,Upper West,Lawra Municipal,Mr. John Doe,
255,Esaase Bontefufuo Snr. High/Tech.,Senior High Technical School,Ashanti,Amansie West,Mr. John Doe,
230,Esiama Senior High/Tech,Senior High Technical School,Western,Ellembelle,Mr. John Doe,
358,Fettehman Senior High,Senior High Technical School,Central,Gomoa East,Mr. John Doe,
318,Feyiase SHS,Senior High Technical School,Ashanti,Bosomtwe,Mr. John Doe,
610,Fiaseman Senior High,Senior High School,Western,Tarkwa-Nsuaem Municipal,Mr. John Doe,
50,Fijai Senior High,Senior High School,Western,Sekondi Takoradi Metropolitan,Mr. John Doe,
400,Fodoa Comm. Senior High,Senior High School,Eastern,Kwahu West,Mr. John Doe,
66,Fomena T.I. Ahmadiyya Senior High,Senior High School,Ashanti,Adansi North,Mr. John Doe,
198,"Forces Senior High/Tech, Burma Camp",Senior High Technical School,Greater Accra,La-Dade-Kotopon,Mr. John Doe,
511,Fumbisi Senior High,Senior High School,Upper East,Builsa South,Mr. John Doe,
539,Funsi SHS,Senior High School,Upper West,Wa East,Mr. John Doe,
433,Gambaga Girls Senior High,Senior High Technical School,North East,East Mamprusi,Mr. John Doe,
501,Gambigo Comm. Day Senior High,Senior High School,Upper East,Bolgatanga East,Mr. John Doe,
512,Garu Comm. Day Senior High,Senior High School,Upper East,Garu,Mr. John Doe,
597,Gbekor SHS,Senior High Technical School,Volta,Adaklu District,Mr. John Doe,
442,Gbintiri Senior High/Tech,Senior High School,North East,East Mamprusi,Mr. John Doe,
107,Ghana MusLim Mission Senior High,Senior High School,Ashanti,Sekyere Central,Mr. John Doe,
155,Ghana National College,Senior High School,Central,Cape Coast,Mr. John Doe,
23,"Ghana Senior High, Koforidua",Senior High School,Eastern,New Juaben North,Mr. John Doe,
47,Ghana Senior High/Tech,Senior High Technical School,Western,Sekondi Takoradi Metropolitan,Mr. John Doe,
35,"Ghana SHS, Tamale Metropolitan",Senior High School,Northern,Tamale Metropolitan,Mr. John Doe,
203,Ghanata Senior High,Senior High School,Greater Accra,Shai-Osudoku,Mr. John Doe,
124,Goka Senior High/Tech.,Senior High Technical School,Bono,Jaman North,Mr. John Doe,
359,Gomoa Gyaman Senior High,Senior High Technical School,Central,Gomoa Central,Mr. John Doe,
361,Gomoa Senior High/Tech,Senior High Technical School,Central,Gomoa West,Mr. John Doe,
505,Gowrie Senior High/Tech.,Senior High School,Upper East,Bongo,Mr. John Doe,
147,Guakro Effah Senior High,Senior High School,Bono East,Techiman North,Mr. John Doe,
605,Gwiraman Comm.Senior High,Senior High Technical School,Western,Nzema East Municipal,Mr. John Doe,
286,Gyaama Pensan Senior High/Tech,Senior High Technical School,Ashanti,Kwabre East,Mr. John Doe,
347,Gyaase Community Senior High,Senior High School,Central,Assin North,Mr. John Doe,
59,Gyamfi Kumanini Senior High/Tech,Senior High Technical School,Ahafo,Asutifi North,Mr. John Doe,
333,Gyarko Comm. Day Senior High,Senior High School,Bono East,Techiman,Mr. John Doe,
231,HaLf Assini Senior High,Senior High School,Western,Jomoro,Mr. John Doe,
545,Han Senior High,Senior High Technical School,Upper West,Jirapa Municipal,Mr. John Doe,
326,Hidaayah Islamic SHS,Senior High Technical School,Bono,Jaman South,Mr. John Doe,
15,"Holy Child School, Cape Coast",Senior High School,Central,Cape Coast,Mr. John Doe,
538,Holy Family Senior High,Senior High School,Upper West,Lambussie Karni,Mr. John Doe,
412,Holy Trinity Senior High,Senior High Technical School,Greater Accra,Accra,Mr. John Doe,
61,Hwidiem Senior High,Senior High School,Ahafo,Asutifi South,Mr. John Doe,
314,Ibadur Rahman Academy,Senior High School,Ashanti,Asokore-Mampong,Mr. John Doe,
187,"Islamic Girls Senior High,Suhum",Senior High School,Eastern,Suhum,Mr. John Doe,
451,"Islamic Science Senior High, Tamafe",Senior High School,Northern,Sagnarigu Municipal,Mr. John Doe,
541,"Islamic Senior High, Wa",Senior High School,Upper West,Wa Municipal,Mr. John Doe,
311,J. A. Kufuor Senior High,Senior High School,Ashanti,Kumasi,Mr. John Doe,
320,J.A. Kufour Stem Technical School,Senior High School,Ashanti,Atwima-Nwabiagya North,Mr. John Doe,
357,J.E.A. Mills Senior High,Senior High School,Central,Ekumfi,Mr. John Doe,
85,Jachie Pramso Senior High,Senior High School,Ashanti,Bosomtwe,Mr. John Doe,
71,Jacobu Senior High/Tech.,Senior High Technical School,Ashanti,Amansie Central,Mr. John Doe,
544,Jamiat Al-Hidaya Islamic Girls,Senior High School,Upper West,Wa Municipal,Mr. John Doe,
437,Janga Senior High/Tech,Senior High School,North East,West Mamprusi,Mr. John Doe,
139,Jema Senior High,Senior High School,Bono East,Kintampo South,Mr. John Doe,
550,Jim Bourton Mem Agric. Senior High,Senior High School,Volta,Afadzato South,Mr. John Doe,
528,Jirapa Senior High,Senior High School,Upper West,Jirapa Municipal,Mr. John Doe,
86,Juaben Senior High,Senior High School,Ashanti,Juaben,Mr. John Doe,
244,Juaboso Senior High,Senior High School,Western North,Juaboso,Mr. John Doe,
305,Jubilee Senior High,Senior High School,Ashanti,Asante-Akim South,Mr. John Doe,
175,Kade Senior High/Tech.,Senior High Technical School,Eastern,Kwaebibirem,Mr. John Doe,
472,Kadjebi-Asato Senior High,Senior High Technical School,Oti,Kadjebi,Mr. John Doe,
534,Kafeo Senior High/Tech,Senior High School,Upper West,Nadowli-Kaleo,Mr. John Doe,
143,Kajaji Senior High,Senior High School,Bono East,Sene East,Mr. John Doe,
207,Kalpohin Senior High,Senior High School,Northern,Sagnarigu Municipal,Mr. John Doe,
413,Kaneshie Senior High/Tech.,Senior High School,Greater Accra,Accra,Mr. John Doe,
510,Kanjarga Comm. Senior High,Senior High Technical School,Upper East,Builsa South,Mr. John Doe,
444,Karaga Senior High,Senior High School,Northern,Karaga,Mr. John Doe,
464,Kasuliyi£i Senior High,Senior High Technical School,Northern,Tolon,Mr. John Doe,
334,Kesse Basahyia SHS,Senior High School,Bono East,Techiman,Mr. John Doe,
559,Keta Business College,Senior High School,Volta,Keta Municipal,Mr. John Doe,
223,Keta Senior High/Tech .,Senior High Technical School,Volta,Keta Municipal,Mr. John Doe,
478,Kete Krachi Senior High/Tech.,Senior High Technical School,Oti,Krachi West,Mr. John Doe,
171,Kibi Senior High/Tech,Senior High Technical School,Eastern,Abuakwa South,Mr. John Doe,
414,Kinbu Senior High/Tech,Senior High School,Greater Accra,Korle-Klottey,Mr. John Doe,
328,Kintampo Senior High,Senior High School,Bono East,Kintampo North,Mr. John Doe,
90,KNUST Senior High,Senior High Technical School,Ashanti,Oforikrom,Mr. John Doe,
537,Ko Senior High,Senior High School,Upper West,Nandom Municipal,Mr. John Doe,
325,Koase Senior High/Tech,Senior High School,Bono,Wenchi,Mr. John Doe,
283,Kofi Adjei Senior High/Tech,Senior High Technical School,Ashanti,Kwabre East,Mr. John Doe,
102,Kofiase Adventist Senior High7Tech.,Senior High School,Ashanti,Mampong,Mr. John Doe,
24,Koforidua Senior High/Tech,Senior High Technical School,Eastern,New Juaben North,Mr. John Doe,
112,Konadu Yiadom Catholic Senior High,Senior High School,Ashanti,Sekyere South,Mr. John Doe,
522,Kongo Senior High,Senior High Technical School,Upper East,Nabdam,Mr. John Doe,
9,Konongo Odumase Senior High .,Senior High School,Ashanti,Asante-Akim Central,Mr. John Doe,
224,Kpando Senior Hi@ .,Senior High School,Volta,Kpando Municipal,Mr. John Doe,
53,Kpasenpke STEM Senior High,Senior High School,North East,West Mamprusi,Mr. John Doe,
480,Kpassa Senior High/Tech,Senior High School,Oti,Nkwanta North,Mr. John Doe,
568,Kpedze Senior High,Senior High Technical School,Volta,Ho West,Mr. John Doe,
593,Kpeve Senior High Tech,Senior High School,Volta,South Dayi,Mr. John Doe,
421,Kpone Comm. Senior High,Senior High School,Greater Accra,Kpone-Katamanso,Mr. John Doe,
383,Kraboa-Coaftar Presby Snr. High/Tech.,Senior High School,Eastern,Ayensuano,Mr. John Doe,
479,Krachi Senior High,Senior High School,Oti,Krachi West,Mr. John Doe,
336,Krobo Comm.Senior High,Senior High School,Bono East,Techiman North,Mr. John Doe,
22,Krobo Girls' Presby Senior High,Senior High School,Eastern,Lower Manya Krobo,Mr. John Doe,
582,Ktikor Senior High/Tech.,Senior High Technical School,Volta,Ketu South Municipal,Mr. John Doe,
57,Kukuom Agric Senior High,Senior High School,Ahafo,Asunafo South,Mr. John Doe,
75,Kumasi Academy,Senior High School,Ashanti,Asokore-Mampong,Mr. John Doe,
94,"Kumasi Girls Senior High,",Senior High School,Ashanti,Kumasi,Mr. John Doe,
4,Kumasi High School,Senior High School,Ashanti,Kumasi,Mr. John Doe,
280,Kumasi Senior High/Tech,Senior High Technical School,Ashanti,Kumasi,Mr. John Doe,
101,Kumasi Wesley Girls High Sch,Senior High School,Ashanti,Kumasi,Mr. John Doe,
445,Kumbungu Senior High,Senior High School,Northern,Kumbungu,Mr. John Doe,
307,Kurofa Methodist Senior High Tech,Senior High School,Ashanti,Asante-Akim South,Mr. John Doe,
499,Kusanaba SHS,Senior High School,Upper East,Bawku West,Mr. John Doe,
415,Kwabenya Comm. Senior High,Senior High School,Greater Accra,Ga East,Mr. John Doe,
141,Kwabre Senior High,Senior High School,Bono East,Nkoranza South,Mr. John Doe,
181,Kwahu Ridge Senior High,Senior High Technical School,Eastern,Kwahu South,Mr. John Doe,
178,Kwahu Tafo Senior High,Senior High School,Eastern,Kwahu East,Mr. John Doe,
331,Kwame Danso Senior High/Tech,Senior High School,Bono East,Sene West,Mr. John Doe,
234,Kwame Nkrumah Senior High,Senior High School,Western,Nzema East Municipal,Mr. John Doe,
345,Kwanyarko Senior High,Senior High School,Central,Agona East,Mr. John Doe,
405,Kwaobaah Nyanoa Comm. Senior High,Senior High School,Eastern,Upper West Akim,Mr. John Doe,
332,Kwarteng Ankomah Senior High,Senior High School,Bono East,Techiman,Mr. John Doe,
482,Kyabobo Girls' School,Senior High School,Oti,Nkwanta South,Mr. John Doe,
365,Kyekyewere Comm. SHS,Senior High School,Central,Upper Denkyira East,Mr. John Doe,
322,"Kyem Amponsah SHS, Fiapre",Senior High Technical School,Bono,Sunyani West,Mr. John Doe,
422,La Presby Senior High,Senior High School,Greater Accra,La-Dade-Kotopon,Mr. John Doe,
197,Labone Senior Hi@,Senior High School,Greater Accra,La-Dade-Kotopon,Mr. John Doe,
531,Lambussie Comm. SHS,Senior High School,Upper West,Lambussie Karni,Mr. John Doe,
439,Langbinsi Senior High/Tech,Senior High School,North East,East Mamprusi,Mr. John Doe,
486,Larabanga Senior High,Senior High School,Savannah,West Gonja,Mr. John Doe,
428,Lashibi Comm. Day,Senior High School,Greater Accra,Tema West,Mr. John Doe,
216,Lassie-Tuofu Senior High,Senior High School,Upper West,Wa West,Mr. John Doe,
41,Lawra Senior High,Senior High School,Upper West,Lawra Municipal,Mr. John Doe,
548,Lekfebi Senior High,Senior High School,Volta,Afadzato South,Mr. John Doe,
540,Loggu Comm. Day School,Senior High Technical School,Upper West,Wa East,Mr. John Doe,
136,lstiquaama Snr. High,Senior High School,Bono,Wenchi,Mr. John Doe,
372,Maame Krobo Comm. Senior High,Senior High Technical School,Eastern,Kwahu Afram Plains South,Mr. John Doe,
69,Mabang Senior High/Tech,Senior High Technical School,Ashanti,Ahafo-Ano North,Mr. John Doe,
219,Mali-Kumasi Senior High/Tech,Senior High Technical School,Volta,Central Tongu,Mr. John Doe,
279,Mancet\ Girls' Senior High/Tech.,Senior High School,Ashanti,Oforikrom,Mr. John Doe,
250,Mankranso Senior High,Senior High School,Ashanti,Ahafo-Ano South West,Mr. John Doe,
118,Mansen Senior Hi@,Senior High School,Bono,Dormaa East,Mr. John Doe,
253,Manso-Adubia Senior High,Senior High School,Ashanti,Amansie South,Mr. John Doe,
254,Mansoman Senior High,Senior High School,Ashanti,Amansie West,Mr. John Doe,
183,Manya Krobo Senior High,Senior High School,Eastern,Lower Manya Krobo,Mr. John Doe,
43,"Mawuli School, Ho",Senior High Technical School,Volta,Ho Municipal,Mr. John Doe,
370,Mem-Chemfre Comm. Senior High,Senior High Technical School,Eastern,Kwahu Afram Plains North,Mr. John Doe,
132,Menji Senior High,Senior High School,Bono,Tain,Mr. John Doe,
591,Mepe St. Kizito Senior High/Tech.,Senior High Technical School,Volta,North Tongu,Mr. John Doe,
607,"Methodist Senior High, Sekondi",Senior High School,Western,Sekondi Takoradi Metropolitan,Mr. John Doe,
16,Mfantsipim School,Senior High Technical School,Central,Cape Coast,Mr. John Doe,
56,Mim Senior High,Senior High School,Ahafo,Asunafo North,Mr. John Doe,
519,Mirigu Community Day Senior High,Senior High Technical School,Upper East,Kassena-Nankana West,Mr. John Doe,
341,Moree Comm. Senior High,Senior High School,Central,Abura/Asebu/Kwamankese,Mr. John Doe,
315,Morso Senior High/Tech,Senior High Technical School,Ashanti,Asante-Akim South,Mr. John Doe,
160,Mozano Senior High,Senior High School,Central,Gomoa West,Mr. John Doe,
485,Mpaha Comm. SHS,Senior High Technical School,Savannah,Central Gonja,Mr. John Doe,
78,Mpasatia Senior High/Tech,Senior High Technical School,Ashanti,Atwima-Mponua,Mr. John Doe,
232,Mpohor Senior Hi@,Senior High School,Western,Mpohor,Mr. John Doe,
180,Mpraeso Senior High,Senior High School,Eastern,Kwahu South,Mr. John Doe,
509,Naab Azanti£ow Senior High/Tech.,Senior High School,Upper East,Builsa North Municipal,Mr. John Doe,
520,Nabango Senior High Tech,Senior High School,Upper East,Kassena-Nankana West,Mr. John Doe,
122,Nafana Senior High,Senior High School,Bono,Jaman North,Mr. John Doe,
432,Naferigu Senior High,Senior High Technical School,North East,East Mamprusi,Mr. John Doe,
291,Namong Senior High/Tech,Senior High Technical School,Ashanti,Offinso,Mr. John Doe,
613,Nana Brentu Senior High/Tech,Senior High Technical School,Western North,Aowin,Mr. John Doe,
42,Nandom Senior High,Senior High School,Upper West,Nandom Municipal,Mr. John Doe,
620,Nanso-Amenfi Comm. Day School,Senior High Technical School,Western North,Suaman,Mr. John Doe,
465,Nanton Senior High/Tech,Senior High School,Northern,Nanton,Mr. John Doe,
441,Nasuan SHS,Senior High School,North East,Yunyoo-Nasuan,Mr. John Doe,
37,Navrongo Senior High,Senior High School,Upper East,Kassena-Nankana Municipal,Mr. John Doe,
477,Nchumuruman Comm. Day Senior High,Senior High School,Oti,Krachi Nchumuru,Mr. John Doe,
497,Ndewura Jakpa Senior High/Tech.,Senior High School,Savannah,West Gonja,Mr. John Doe,
386,New Abirem/Afosu Senior High,Senior High School,Eastern,Birim North,Mr. John Doe,
186,New Juaben Senior High/Com,Senior High School,Eastern,New Juaben South,Mr. John Doe,
338,New Kokrompe Comm. Senior High,Senior High School,Bono East,Atebubu-Amantin,Mr. John Doe,
329,New Longoro Comm.School (Dega),Senior High School,Bono East,Kintampo North,Mr. John Doe,
395,New Nsutam Senior High/Tech,Senior High Technical School,Eastern,Fanteakwa South,Mr. John Doe,
417,Ngleshie Amanfro Senior High,Senior High School,Greater Accra,Ga South,Mr. John Doe,
163,Nifa Senior High,Senior High School,Eastern,Okere,Mr. John Doe,
201,Ningo Senior High,Senior High Technical School,Greater Accra,Ningo-Prampram,Mr. John Doe,
262,Nkawie Senior High/Tech,Senior High Technical School,Ashanti,Atwima-Nwabiagya,Mr. John Doe,
182,Nkawkaw Senior High,Senior High School,Eastern,Kwahu West,Mr. John Doe,
294,Nkenkansu Comty Senior High,Senior High School,Ashanti,Offinso North,Mr. John Doe,
469,Nkonya SHS,Senior High Technical School,Oti,Biakoye,Mr. John Doe,
135,Nkoranman Senior High,Senior High School,Bono,Tain,Mr. John Doe,
142,Nkoranza Senior Hi@/Tech,Senior High Technical School,Bono East,Nkoranza South,Mr. John Doe,
120,Nkrankwanta Senior High/Tech,Senior High Technical School,Bono,Dormaa West,Mr. John Doe,
602,Nkrofuf Agric. Senior High/Tech,Senior High School,Western,Ellembelle,Mr. John Doe,
481,Nkwanta Comm.Senior High/Tech,Senior High School,Oti,Nkwanta South,Mr. John Doe,
484,Nkwanta Senior High,Senior High Technical School,Oti,Nkwanta South,Mr. John Doe,
177,Nkwatia Presby Senior High/Com,Senior High School,Eastern,Kwahu East,Mr. John Doe,
324,Nkyeraa Senior High Sch.,Senior High School,Bono,Wenchi,Mr. John Doe,
452,Northern School of Business,Senior High Technical School,Northern,Sagnarigu Municipal,Mr. John Doe,
543,Northern Star Senior High,Senior High Technical School,Upper West,Wa Municipal,Mr. John Doe,
13,"Notre Dame Girls SHS, Sunyani",Senior High School,Bono,Sunyani West,Mr. John Doe,
38,"Notre Dame Sem/ Senior High, Navrongo",Senior High School,Upper East,Kassena-Nankana Municipal,Mr. John Doe,
152,Nsaba Presby Senior High,Senior High School,Central,Agona East,Mr. John Doe,
133,Nsawkaw Stete Senior High,Senior High School,Bono,Tain,Mr. John Doe,
619,Nsawora Edumafa SHS,Senior High School,Western North,Sefwi Akontombra,Mr. John Doe,
108,Nsutaman Cath. Senior High,Senior High School,Ashanti,Sekyere Central,Mr. John Doe,
483,Ntruboman Senior High,Senior High School,Oti,Nkwanta South,Mr. John Doe,
200,Nungua Senior High,Senior High School,Greater Accra,Krowor,Mr. John Doe,
459,"Nuriya Islamic Senior High, Tamate",Senior High Technical School,Northern,Tamale Metropolitan,Mr. John Doe,
91,"Nuru-Ameen Islamic Senior High, Asewase",Senior High School,Ashanti,Kumasi,Mr. John Doe,
352,Nyankumasi Ahenkro Snr. High,Senior High Technical School,Central,Assin South,Mr. John Doe,
261,Nyinahin Cath. Senior High,Senior High School,Ashanti,Atwima-Mponua,Mr. John Doe,
514,O.L.L. Girls Senior High,Senior High School,Upper East,Kassena-Nankana Municipal,Mr. John Doe,
424,O'Rei£fy Senior High,Senior High School,Greater Accra,Ledzokuku,Mr. John Doe,
348,Obiri Yeboah Senior High/Technica\,Senior High School,Central,Assin Central,Mr. John Doe,
290,Obuasi Senior High/Tech,Senior High Technical School,Ashanti,Obuasi,Mr. John Doe,
166,Oda Senior High,Senior High School,Eastern,Birim Central,Mr. John Doe,
130,Odomaseman Senior High,Senior High School,Bono,Sunyani West,Mr. John Doe,
195,Odorgonno Senior High,Senior High School,Greater Accra,Ga Central,Mr. John Doe,
354,Odupong Comm. Day School,Senior High School,Central,Awutu Senya East,Mr. John Doe,
83,Ofoase Kokoben Senior High,Senior High School,Ashanti,Bekwai,Mr. John Doe,
20,Ofori Panin Senior High,Senior High School,Eastern,Abuakwa North,Mr. John Doe,
356,Oguaa Senior High/Tech,Senior High School,Central,Cape Coast,Mr. John Doe,
